Entity,ReadingScore,MathScore,Reading10thPercentile,Reading90thPercentile,MathFemale,ReadingFemale,AdvancedThres,HighProficient,ReadingLevel,MathLevel,GDPGroups,PopDenGroups,PopGroup
Slovenia,505.2159,509.9196,381.6452,620.645,507.9492226,527.5538693,20.47,31.99801272,High,High,LowGDP,LowPopDen,LowPop
South Korea,517.4367,524.1062,385.8538,636.9674,527.7566652,538.6092176,66.85,38.12505898,High,High,LowGDP,HighPopDen,HighPop
Spain,495.5764,485.8432,379.2198,602.8586,477.859261,505.6847199,16.14,27.10561246,Average,Average,LowGDP,LowPopDen,HighPop
Sweden,500.1556,493.9181,363.9245,625.492,495.0525623,519.9498146,17.86,32.45386031, ,Average,HighGDP,LowPopDen,LowMedPop
Switzerland,492.1982,521.2506,359.7516,614.0917,514.9831621,505.3731599,31.93,28.69117522,Average,High,HighGDP,HighPopDen,LowMedPop
Thailand,409.1301,415.4638,307.7458,513.9836,416.7296649,422.5532598,6.94,3.966377316,Low,Low,LowGDP,LowPopDen,HighPop
Tunisia,361.0555,366.818,257.4932,466.7242,363.9996284,372.672552,2.56,0.888852212,Low,Low,LowGDP,LowPopDen,MedHighPop
United Arab Emirates,433.5423,427.4827,294.5676,571.5279,430.7020327,458.2870285,12.15,13.70609713,Low,Low,HighGDP,LowPopDen,LowMedPop
United Kingdom,497.9719,492.4785,371.7755,621.22035,486.5745897,509.0903918,21.95,29.44919716,Average,Average,LowGDP,HighPopDen,HighPop
United States,496.9351,469.6285,364.054,623.5248,465.3685288,506.9751966,29.84,30.10201621,Average,Average,HighGDP,LowPopDen,HighPop
Uruguay,436.5721,417.9919,310.6325,562.5257,411.5023579,447.7196041,6.8,11.83635105,Low,Low,LowGDP,LowPopDen,LowPop
